mean_length,genomes,chroms
853.0,58,1
6413.275862068966,58,1
1926.4137931034484,58,1
2944.7241379310344,58,1
8694.241379310344,58,1
2954.6206896551726,58,1
1345.0172413793102,58,1
1170.9137931034484,58,1
2170.189655172414,58,1
690.1621621621622,37,1
1066.5084745762713,58,1
2354.677966101695,58,1
1082.2241379310344,58,1
885.7931034482758,58,1
836.2758620689655,58,1
731.9310344827586,58,1
1533.3620689655172,58,1
1781.7068965517242,58,1
1330.8070175438597,57,1
660.0,57,1
923.6206896551724,58,1
3656.8275862068967,58,1
1404.6724137931035,58,1
1335.948275862069,58,1
2094.1206896551726,58,1
1309.2586206896551,58,1
602.6666666666666,51,1
1923.2586206896551,58,1
1052.5172413793102,58,1
515.1428571428571,14,1
1532.4137931034484,58,1
1296.551724137931,58,1
1281.344827586207,58,1
1228.719298245614,57,1
2138.6724137931033,58,1
3359.9827586206898,58,1
1033.3333333333333,3,1
5424.758620689655,58,1
4732.448275862069,58,1
5429.5344827586205,58,1
4024.7413793103447,58,1
644.0975609756098,41,1
2598.9137931034484,58,1
688.2666666666667,45,1
1139.551724137931,58,1
2709.689655172414,58,1
822.0666666666667,58,1
640.9166666666666,58,1
2290.64406779661,58,1
688.9655172413793,58,1
2262.706896551724,58,1
554.0,57,1
1973.603448275862,58,1
947.3620689655172,58,1
1306.0689655172414,58,1
747.948275862069,58,1
628.0,58,1
944.4857142857143,35,1
2551.7586206896553,58,1
1441.8103448275863,58,1
6612.551724137931,58,1
1573.344827586207,58,1
8175.120689655172,58,1
1419.103448275862,58,1
1606.0344827586207,58,1
2083.6724137931033,58,1
3398.8275862068967,58,1
1526.896551724138,58,1
828.1724137931035,58,1
643.6610169491526,58,1
1946.6440677966102,58,1
889.6,58,1
3970.396551724138,58,1
590.7068965517242,58,1
5330.637931034483,58,1
4544.051724137931,58,1
1825.8275862068965,58,1
4866.224137931034,58,1
4977.982758620689,58,1
2082.9137931034484,58,1
1467.2413793103449,58,1
3613.6206896551726,58,1
2211.810344827586,58,1
1176.051724137931,58,1
596.0344827586207,58,1
7945.0,58,1
620.2456140350877,57,1
2719.0689655172414,58,1
5730.724137931034,58,1
733.5172413793103,58,1
1138.1724137931035,58,1
3259.1206896551726,58,1
923.2232142857143,56,1
3356.362068965517,58,1
4259.258620689655,58,1
4184.220338983051,58,1
960.9661016949152,58,1
2168.4310344827586,58,1
935.1206896551724,58,1
528.1470588235294,33,1
1631.4655172413793,58,1
3216.6724137931033,58,1
586.1379310344828,58,1
3149.396551724138,58,1
2359.4137931034484,58,1
879.71875,32,1
1624.0,58,1
1092.121951219512,41,1
2088.1724137931033,58,1
1366.5,10,1
4502.620689655172,58,1
5027.310344827586,58,1
954.1272727272727,55,1
2115.3050847457625,58,1
895.3454545454546,55,1
2410.3636363636365,55,1
2334.690909090909,55,1
5150.618181818182,55,1
2421.793103448276,58,1
783.3103448275862,58,1
1762.8620689655172,58,1
1287.4827586206898,58,1
666.6379310344828,58,1
1349.6896551724137,58,1
2009.2413793103449,58,1
890.2068965517242,58,1
929.2413793103449,58,1
3110.9310344827586,58,1
1732.0181818181818,55,1
1405.8727272727272,55,1
715.5818181818182,55,1
3433.2545454545457,55,1
1939.5636363636363,55,1
2378.5272727272727,55,1
531.9347826086956,46,1
1657.3620689655172,58,1
1576.3793103448277,58,1
1738.5862068965516,58,1
1745.0689655172414,58,1
959.3559322033898,58,1
2797.603448275862,58,1
538.4883720930233,25,1
885.9024390243902,39,1
1064.25,16,1
2617.866666666667,15,1
895.7586206896551,29,1
757.6136363636364,42,1
8983.655172413793,58,1
1415.4655172413793,58,1
593.2857142857143,14,1
1115.5,2,1
1914.418181818182,55,1
573.8727272727273,55,1
733.9130434782609,22,1
823.9142857142857,28,1
643.4444444444445,9,1
1217.6363636363637,11,1
1441.1,10,1
1347.2162162162163,23,1
571.9384615384615,46,1
843.3770491803278,46,1
534.7833333333333,46,1
1744.084745762712,46,1
1586.3559322033898,45,1
1517.6379310344828,45,1
2870.1525423728813,45,1
524.0,45,1
2076.9473684210525,45,1
1105.3076923076924,24,1
718.7083333333334,22,1
707.7222222222222,16,1
1549.421052631579,13,1
537.3333333333334,15,1
868.1333333333333,15,1
924.6666666666666,15,1
847.0666666666667,30,1
1465.8387096774193,31,1
1678.2571428571428,35,1
523.59375,32,1
752.8461538461538,39,1
685.625,56,1
3595.035087719298,57,1
628.6315789473684,57,1
1778.1929824561403,57,1
572.7321428571429,56,1
2899.0,58,1
724.2407407407408,54,1
1118.7068965517242,58,1
605.6129032258065,58,1
826.6774193548387,58,1
2766.2258064516127,58,1
1461.9166666666667,36,1
6392.862068965517,58,1
1059.603448275862,58,1
888.8275862068965,58,1
2170.2413793103447,58,1
2661.6724137931033,58,1
709.8070175438596,56,1
1624.6949152542372,58,1
1318.4827586206898,58,1
1831.8620689655172,58,1
777.1896551724138,58,1
668.3620689655172,58,1
693.5172413793103,58,1
819.5344827586207,58,1
545.3728813559322,58,1
762.542372881356,58,1
1907.915254237288,58,1
2085.896551724138,58,1
626.1616161616162,9,1
720.1428571428571,7,1
983.0714285714286,14,1
3139.2758620689656,58,1
1566.6724137931035,58,1
5885.293103448276,58,1
1212.5084745762713,58,1
2013.2931034482758,58,1
1797.9310344827586,58,1
814.28125,32,1
1069.7758620689656,58,1
664.1363636363636,44,1
1083.0,58,1
855.9322033898305,58,1
603.2666666666667,30,1
3331.2181818181816,55,1
1347.9636363636364,55,1
907.8909090909091,55,1
751.8727272727273,55,1
590.8545454545455,55,1
1113.4363636363637,55,1
2753.4,55,1
581.9848484848485,57,1
1520.8275862068965,58,1
701.02,50,1
850.4827586206897,58,1
1759.2068965517242,58,1
527.7758620689655,58,1
1423.0344827586207,58,1
2993.3275862068967,58,1
1485.8620689655172,58,1
931.2758620689655,58,1
1590.5,58,1
2662.896551724138,58,1
655.2439024390244,41,1
2197.7586206896553,58,1
4647.0,55,1
1467.8363636363636,55,1
5426.372881355932,58,1
1425.155172413793,58,1
1390.344827586207,58,1
1603.2033898305085,58,1
1593.1016949152543,58,1
556.566037735849,53,1
2156.310344827586,58,1
563.8245614035088,57,1
1275.2413793103449,58,1
3424.4310344827586,58,1
6153.982758620689,58,1
1838.2241379310344,58,1
6245.017241379311,58,1
528.3275862068965,58,1
1156.7931034482758,58,1
2068.9310344827586,58,1
2380.9137931034484,58,1
2295.0172413793102,58,1
3330.5689655172414,58,1
1551.0338983050847,58,1
6133.051724137931,58,1
3507.206896551724,58,1
2514.5689655172414,58,1
3035.051724137931,58,1
1500.5172413793102,58,1
1991.3529411764705,50,1
660.9310344827586,58,1
657.4237288135594,58,1
1608.2542372881355,58,1
1305.5254237288136,58,1
1449.8793103448277,58,1
3049.7413793103447,58,1
2945.948275862069,58,1
2589.310344827586,58,1
3901.0689655172414,58,1
5096.482758620689,58,1
654.9310344827586,58,1
939.8103448275862,58,1
1065.915254237288,58,1
5799.517241379311,58,1
3342.6724137931033,58,1
559.7796610169491,58,1
1522.3728813559321,58,1
1012.0,2,1
3236.810344827586,58,1
873.5833333333334,36,1
2336.4827586206898,58,1
2157.9655172413795,58,1
1811.4137931034484,58,1
575.2,25,1
902.52,25,1
1080.0925925925926,54,1
2886.9310344827586,58,1
1710.844827586207,58,1
11180.362068965518,58,1
1461.593220338983,58,1
5230.948275862069,58,1
1442.3793103448277,58,1
837.448275862069,58,1
559.948275862069,58,1
742.5833333333334,12,1
2889.637931034483,58,1
1053.3103448275863,58,1
6866.431034482759,58,1
1620.9137931034484,58,1
535.7678571428571,56,1
817.7413793103449,58,1
1147.6724137931035,58,1
2242.637931034483,58,1
617.5263157894736,57,1
1326.7758620689656,58,1
1515.1206896551723,58,1
539.3333333333334,48,1
2213.948275862069,58,1
6977.689655172414,58,1
1070.9310344827586,58,1
1788.896551724138,58,1
2718.8793103448274,58,1
706.8245614035088,57,1
1470.051724137931,58,1
870.3965517241379,58,1
1806.155172413793,58,1
3916.051724137931,58,1
1958.344827586207,58,1
862.8620689655172,58,1
5935.431034482759,58,1
727.948275862069,58,1
3619.2586206896553,58,1
1882.603448275862,58,1
661.7037037037037,54,1
1130.0862068965516,58,1
1972.9649122807018,57,1
708.6724137931035,58,1
3979.0172413793102,58,1
3388.9655172413795,58,1
531.2631578947369,57,1
3444.3275862068967,58,1
3380.5,58,1
1661.3620689655172,58,1
670.6724137931035,58,1
4177.206896551724,58,1
10189.706896551725,58,1
796.0,3,1
1886.15,58,1
6766.71186440678,58,1
1847.2413793103449,58,1
2675.9310344827586,58,1
1344.2241379310344,58,1
1803.4310344827586,58,1
953.9655172413793,58,1
738.4,54,1
1004.542372881356,58,1
716.6166666666667,58,1
833.6896551724138,58,1
3245.293103448276,58,1
1750.3166666666666,58,1
1209.8620689655172,58,1
591.1304347826087,46,1
1479.6379310344828,58,1
1400.2105263157894,57,1
993.2857142857143,28,1
1260.5862068965516,58,1
1348.4827586206898,58,1
1828.4137931034484,58,1
647.2413793103449,58,1
3461.3898305084745,58,1
525.2372881355932,58,1
5117.169491525424,58,1
626.2586206896551,58,1
1116.0169491525423,58,1
950.85,58,1
933.6271186440678,58,1
939.0,58,1
610.8474576271186,58,1
1995.4655172413793,58,1
969.8275862068965,58,1
1472.9137931034484,58,1
1117.6896551724137,58,1
4478.879310344828,58,1
2065.8275862068967,58,1
525.8474576271186,58,1
1052.155172413793,58,1
3432.4137931034484,58,1
2318.2241379310344,58,1
4258.689655172414,58,1
1314.2068965517242,58,1
1828.5689655172414,58,1
962.5,58,1
1383.344827586207,58,1
5743.551724137931,58,1
1284.9137931034484,58,1
878.6896551724138,58,1
628.0,58,1
4464.741379310345,58,1
1014.25,4,1
1371.6379310344828,58,1
630.5166666666667,58,1
1303.0,58,1
3288.728813559322,58,1
2769.5,58,1
2579.491525423729,58,1
611.4406779661017,58,1
1142.4666666666667,58,1
2296.655172413793,58,1
2047.8620689655172,58,1
1161.3103448275863,58,1
719.8620689655172,29,1
4933.793103448276,58,1
851.68,24,1
549.8947368421053,30,1
941.9714285714285,27,1
1636.8620689655172,24,1
705.7537313432836,53,1
594.0645161290323,22,1
1059.6666666666667,17,1
945.4761904761905,15,1
1063.5,12,1
984.35,16,1
685.5555555555555,14,1
632.0428571428571,38,1
1282.5,2,1
1484.7777777777778,7,1
890.625,7,1
681.4285714285714,6,1
645.6666666666666,5,1
532.6363636363636,10,1
571.6666666666666,7,1
597.0,3,1
1410.25,12,1
669.2272727272727,41,1
670.4772727272727,41,1
5112.0,2,1
938.1428571428571,5,1
1385.75,7,1
682.375,7,1
531.1764705882352,28,1
819.7142857142857,24,1
557.4324324324324,25,1
1068.1666666666667,5,1
541.2222222222222,8,1
651.2631578947369,36,1
506.2413793103448,26,1
577.2666666666667,27,1
1669.0,26,1
693.0,3,1
556.0,3,1
549.0,5,1
504.5,10,1
540.4137931034483,29,1
1015.5,6,1
871.9772727272727,33,1
819.7111111111111,33,1
652.3333333333334,3,1
720.3809523809524,21,1
739.047619047619,21,1
651.5,25,1
678.7878787878788,24,1
941.25,4,1
861.8,23,1
768.6666666666666,2,1
3885.5,2,1
2702.0,2,1
588.4444444444445,17,1
780.125,16,1
500.0,11,1
594.0,10,1
2247.266666666667,11,1
578.3529411764706,13,1
590.7142857142857,22,1
838.7878787878788,24,1
742.09375,24,1
1019.71875,24,1
868.5806451612904,23,1
577.125,13,1
1272.4117647058824,30,1
1052.8666666666666,13,1
6514.733333333334,14,1
673.1063829787234,12,1
888.6176470588235,25,1
1659.5294117647059,17,1
507.57142857142856,7,1
1083.0,2,1
757.5625,16,1
529.7307692307693,26,1
1150.75,4,1
653.0,2,1
519.25,12,1
2403.8,12,1
916.4,12,1
1245.8,5,1
1164.4,8,1
1315.857142857143,7,1
574.0,7,1
959.0,7,1
1672.4,3,1
607.8,3,1
948.5,8,1
1905.5,8,1
1557.8,8,1
692.7777777777778,7,1
1617.0,8,1
1214.5,2,1
705.0,2,1
671.1538461538462,13,1
539.0,10,1
767.3,10,1
1406.0,13,1
725.4615384615385,12,1
912.0,12,1
1434.4782608695652,16,1
561.875,13,1
717.5,10,1
1297.5,6,1
4468.333333333333,9,1
2356.375,8,1
641.375,8,1
1498.4324324324325,21,1
1143.5,4,1
1101.0,4,1
1072.875,8,1
1825.8333333333333,15,1
623.6315789473684,16,1
942.75,4,1
604.3513513513514,24,1
707.6666666666666,6,1
610.5555555555555,9,1
557.2,5,1
1649.3333333333333,6,1
705.3571428571429,14,1
688.5128205128206,27,1
984.0,5,1
613.3333333333334,2,1
656.4285714285714,7,1
1437.625,16,1
700.2222222222222,9,1
868.5384615384615,13,1
1172.4583333333333,15,1
717.3333333333334,1,1
532.4166666666666,24,1
585.5,24,1
912.5714285714286,7,1
746.0,7,1
1670.5,28,1
615.3333333333334,27,1
653.4090909090909,22,1
1117.375,16,1
728.0,4,1
1319.7058823529412,17,1
534.9285714285714,28,1
1326.0,15,1
504.3333333333333,8,1
616.0,8,1
825.0,2,1
644.0,10,1
576.0,2,1
543.0,3,1
2573.0,3,1
923.3333333333334,3,1
826.8,5,1
1581.4761904761904,19,1
1381.48,23,1
965.3076923076923,23,1
527.8461538461538,13,1
777.0,6,1
1860.1052631578948,19,1
657.625,8,1
581.0,3,1
650.0,6,1
974.0,2,1
821.75,4,1
821.1111111111111,9,1
1263.5,6,1
605.25,4,1
1259.75,4,1
1346.2857142857142,7,1
1244.25,4,1
861.625,8,1
541.75,4,1
627.0,12,1
915.2,5,1
595.0,4,1
688.25,4,1
868.0,4,1
3026.75,4,1
675.25,4,1
609.0,11,1
657.0,4,1
3591.75,4,1
3405.5,4,1
2694.0,3,1
591.75,8,1
1565.5,4,1
531.0,4,1
633.3333333333334,6,1
523.6,10,1
2279.125,5,1
797.75,8,1
874.5,4,1
6300.0,4,1
601.0,4,1
555.1428571428571,7,1
617.0,10,1
1748.25,4,1
582.0,8,1
561.6666666666666,18,1
2246.764705882353,17,1
2442.0555555555557,18,1
1821.7,9,1
636.0,9,1
972.8333333333334,11,1
834.1666666666666,11,1
1186.375,7,1
537.625,8,1
3095.0,7,1
1474.3,10,1
4247.444444444444,9,1
616.7692307692307,13,1
891.0416666666666,20,1
828.4444444444445,9,1
570.8181818181819,9,1
666.1538461538462,11,1
2217.75,10,1
1665.6363636363637,9,1
633.0,2,1
1078.75,12,1
552.0,5,1
1864.1875,10,1
1949.125,10,1
512.6470588235294,10,1
2369.1176470588234,10,1
1080.3529411764705,10,1
3079.222222222222,10,1
1385.0,10,1
571.0,6,1
799.3333333333334,3,1
550.6666666666666,2,1
1124.75,4,1
802.0,8,1
1606.5,2,1
674.5714285714286,8,1
782.0,8,1
1140.7142857142858,7,1
907.2727272727273,10,1
4523.5,5,1
1006.1666666666666,6,1
813.4545454545455,11,1
651.0,4,1
1096.0,4,1
528.8,5,1
795.2,10,1
2582.0,4,1
670.0,4,1
544.0,5,1
1286.0,4,1
659.8,5,1
558.0,4,1
522.0,4,1
1763.0,4,1
1215.0,5,1
2108.0,5,1
3032.0,4,1
991.0,4,1
507.3333333333333,3,1
871.0,6,1
552.5,2,1
1212.0,3,1
1178.25,4,1
1203.5,2,1
2372.0,2,1
1274.0,2,1
556.0,2,1
538.0,2,1
703.9230769230769,8,1
520.0,5,1
616.6,5,1
539.0,3,1
526.0,3,1
1005.0,3,1
662.0,2,1
716.0,3,1
622.0833333333334,3,1
572.6,10,1
1073.5,2,1
2742.5,2,1
4860.5,2,1
863.0,2,1
577.0,2,1
1222.6666666666667,3,1
864.0,5,1
887.0,2,1
1040.6666666666667,4,1
566.5,2,1
865.0,2,1
6371.75,4,1
866.6,4,1
550.25,4,1
1572.6,4,1
543.3333333333334,3,1
1250.2096774193549,5,1
1362.0,4,1
550.8,5,1
656.0,4,1
1115.0,4,1
555.0,4,1
804.6,7,1
535.4,6,1
648.7692307692307,5,1
572.45,5,1
580.625,8,1
523.4,5,1
1127.6666666666667,4,1
1758.3,4,1
656.4444444444445,4,1
1261.8,4,1
515.4,4,1
649.4,4,1
714.7,5,1
577.0,4,1
519.0,5,1
771.5,4,1
865.5,4,1
1564.0,11,1
930.0,4,1
720.0,4,1
535.8,5,1
721.0,4,1
2229.0,4,1
762.0,4,1
1101.0,4,1
1040.0,4,1
828.0,4,1
641.0,4,1
1054.0,4,1
629.5,4,1
1287.6,5,1
689.0,4,1
1115.6,5,1
1282.0,4,1
1385.5,4,1
574.0,4,1
740.0,4,1
507.5,6,1
807.6666666666666,6,1
550.6666666666666,6,1
759.0,4,1
1032.5,4,1
576.5,4,1
795.0,4,1
2150.0,4,1
949.0,4,1
544.0,6,1
512.8,4,1
831.0,3,1
1096.0,2,1
521.7142857142857,6,1
529.0,2,1
1637.0,3,1
786.0,2,1
2209.0,2,1
927.0,2,1
1301.0,7,1
1236.3333333333333,3,1
798.8571428571429,7,1
910.0,2,1
674.0,1,1
2886.0,4,1
731.3050847457627,6,1
1576.0,4,1
1522.25,4,1
738.5,4,1
1932.6666666666667,3,1
1861.0,3,1
557.0,3,1
605.0,2,1
664.6666666666666,2,1
691.3333333333334,2,1
4327.0,2,1
1382.6666666666667,2,1
745.5,2,1
1107.0,2,1
541.0,1,1
1249.0,3,1
1099.4285714285713,6,1
1065.3333333333333,3,1
2587.0,3,1
1149.0,3,1
792.2068965517242,4,1
556.0,3,1
808.3333333333334,3,1
1725.3333333333333,3,1
661.0,3,1
1067.0,3,1
524.3333333333334,3,1
508.0,3,1
6142.5,2,1
710.5,1,1
543.0,4,1
666.0,2,1
590.0,2,1
1647.5,2,1
1328.0,2,1
638.5,2,1
2257.1428571428573,7,1
910.625,8,1
930.3333333333334,3,1
774.0,3,1
2134.3333333333335,3,1
2144.5,2,1
722.3333333333334,2,1
1140.8666666666666,2,1
929.0,2,1
523.5,1,1
745.0,1,1
586.5,1,1
688.5,2,1
753.5,2,1
1056.0,2,1
704.0,1,1
858.5,2,1
860.0,2,1
1437.0,2,1
2099.5,2,1
1027.0,2,1
717.0,2,1
575.5,2,1
1087.0,2,1
533.875,5,1
691.0,2,1
1644.0,2,1
1023.0,6,1
504.0,6,1
1078.0,6,1
1006.0,4,1
517.6666666666666,1,1
615.0,2,1
897.0,5,1
587.3333333333334,2,1
3088.5,2,1
718.0,2,1
3890.0,2,1
1719.0,1,1
2388.0,1,1
1111.0,1,1
1041.5,2,1
2297.5,2,1
1456.0,2,1
594.0,3,1
1616.3333333333333,3,1
840.75,4,1
645.3333333333334,3,1
688.0,2,1
2408.4,5,1
2085.8,5,1
656.25,4,1
1865.5,2,1
2198.5,2,1
856.25,1,1
1148.4,5,1
1596.2857142857142,6,1
933.0,2,1
1013.1666666666666,1,1
665.3333333333334,1,1
2704.0,1,1
851.3333333333334,1,1
677.5,1,1
6407.0,1,1
544.0,2,1
584.0,1,1
7232.666666666667,2,1
1246.3333333333333,2,1
1799.0,1,1
736.0,2,1
1078.0,1,1
